cue_img,cue_soa,target_x,trial,thisN,thisTrialN,thisRepN,key_control2.keys,key_control2.rt,key_control2.duration,key_resp.keys,key_resp.rt,key_resp.duration,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,thisRow.t,notes,instructions.started,instructions_txt.started,key_control.started,instructions.stopped,key_control.keys,key_control.rt,key_control.duration,ready.started,ready_txt.started,ready_txt.stopped,ready.stopped,fix.started,fixation.started,key_control2.started,fixation_cross.started,fix.stopped,practice.key_control2.keys,practice.key_control2.rt,practice.key_control2.duration,cue.started,cube.started,fixation_cross_cue.started,cue.stopped,target.started,fixation_target.started,fixation_cross_target.started,key_resp.started,star.started,target.stopped,practice.key_resp.keys,practice.key_resp.rt,practice.key_resp.duration,star.stopped,fixation_target.stopped,fixation_cross_target.stopped,key_resp.stopped,block1.key_control2.keys,block1.key_control2.rt,block1.key_control2.duration,block1.key_resp.keys,block1.key_resp.rt,block1.key_resp.duration,cube.stopped,fixation_cross_cue.stopped,break_2.started,text.started,key_control3.started,text.stopped,break_2.stopped,key_control3.keys,key_control3.rt,key_control3.duration,block2.key_control2.keys,block2.key_control2.rt,block2.key_control2.duration,block2.key_resp.keys,block2.key_resp.rt,block2.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.008015700033865869,0.027453100017737597,0.027453100017737597,370.85480829997687,up,370.81408330000704,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,370.85486840002704,370.8673137000296,373.8775295999949,373.8481901999912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,0,0,0,up,25.03618120000465,None,space,0.5605159999686293,None,0,0,0,0,,,,,,,,,373.8775295999949,,,,,,,,,,,,,373.86402570002247,373.8775295999949,373.8775295999949,373.8775295999949,398.92253280000295,up,25.03618120000465,None,398.932728099986,398.94306150003104,398.94306150003104,398.988865500025,398.9890875000274,399.0050807999796,399.0050807999796,399.0050807999796,399.07141789997695,399.5722201000317,space,0.5605159999686293,None,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,1,1,0,up,3.205073299992364,None,space,0.32520319998729974,None,0,1,1,1,,,,,,,,,399.58815209998284,,,,,,,,,,,,,399.57238219998544,399.58815209998284,399.58815209998284,399.58815209998284,402.8021670000162,up,3.205073299992364,None,402.8080781000317,402.8195728000137,402.8195728000137,402.86782510002377,402.86804630002007,402.88461459998507,402.88461459998507,402.88461459998507,402.96768599998904,403.2186603000155,space,0.32520319998729974,None,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,2,2,0,up,3.047034299990628,None,space,0.3769865999929607,None,0,2,2,2,,,,,,,,,403.23457430000417,,,,,,,,,,,,,403.2188214000198,403.23457430000417,403.23457430000417,403.23457430000417,406.2823562999838,up,3.047034299990628,None,406.2884229000192,406.30044810002437,406.30044810002437,406.3480405000155,406.3482600999996,406.3645827000146,406.3645827000146,406.3645827000146,406.4477124999976,406.748275800026,space,0.3769865999929607,None,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,10,catch,3,3,0,up,2.4859315000358038,None,None,,,0,3,3,3,,,,,,,,,406.7641176999896,,,,,,,,,,,,,406.74843660002807,406.7641176999896,406.7641176999896,406.7641176999896,409.26194160000887,up,2.4859315000358038,None,409.2688599000103,409.2807951000286,409.2807951000286,409.32801930001006,409.32826300000306,409.3448245000327,409.3448245000327,409.3448245000327,409.4115222999826,412.342504500004,None,,,411.42551179998554,412.35793689999264,412.35793689999264,412.35793689999264,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,4,4,0,up,0.7492351999972016,None,space,0.359249799977988,None,0,4,4,4,,,,,,,,,412.35793689999264,,,,,,,,,,,,,412.34267280000495,412.35793689999264,412.35793689999264,412.35793689999264,413.1085922999773,up,0.7492351999972016,None,413.1154455000069,413.1270917999791,413.1270917999791,413.1738365999772,413.1740858000121,413.19088890001876,413.19088890001876,413.19088890001876,413.2737156000221,413.5581264999928,space,0.359249799977988,None,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,5,5,0,up,2.4753881999640726,None,space,0.30833390000043437,None,0,5,5,5,,,,,,,,,413.5737458000076,,,,,,,,,,,,,413.558315799979,413.5737458000076,413.5737458000076,413.5737458000076,416.0550375999883,up,2.4753881999640726,None,416.0619007999776,416.07352939998964,416.07352939998964,416.1213601999916,416.12161059997743,416.1376377000124,416.1376377000124,416.1376377000124,416.2045831999858,416.45516439998755,space,0.30833390000043437,None,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,6,6,0,up,3.1790774999535643,None,space,0.3257675999775529,None,0,6,6,6,,,,,,,,,416.4709373000078,,,,,,,,,,,,,416.4553436000133,416.4709373000078,416.4709373000078,416.4709373000078,419.65150690003065,up,3.1790774999535643,None,419.6582153000054,419.67018770001596,419.67018770001596,419.7177216000273,419.7179581000237,419.73434279998764,419.73434279998764,419.73434279998764,419.8006800999865,420.06818619999103,space,0.3257675999775529,None,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,7,7,0,up,3.4146003000205383,None,space,0.4441685000201687,None,0,7,7,7,,,,,,,,,420.0840382000315,,,,,,,,,,,,,420.0683594000293,420.0840382000315,420.0840382000315,420.0840382000315,423.51450380001916,up,3.4146003000205383,None,423.521235799999,423.5330212999834,423.5330212999834,423.58008340001106,423.58030259999214,423.5968275999767,423.5968275999767,423.5968275999767,423.6799408000079,424.04739830002654,space,0.4441685000201687,None,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,8,8,0,up,3.092058500042185,None,space,0.3320185999618843,None,0,8,8,8,,,,,,,,,424.06281239999225,,,,,,,,,,,,,424.04756410000846,424.06281239999225,424.06281239999225,424.06281239999225,427.1602229999844,up,3.092058500042185,None,427.16684700001497,427.1783415999962,427.1783415999962,427.22635429998627,427.2265753999818,427.2432043000008,427.2432043000008,427.2432043000008,427.3098212000332,427.5768285000231,space,0.3320185999618843,None,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,9,9,0,up,3.849029100034386,None,space,0.36165959999198094,None,0,9,9,9,,,,,,,,,427.5928788000019,,,,,,,,,,,,,427.57698980002897,427.5928788000019,427.5928788000019,427.5928788000019,431.45614090003073,up,3.849029100034386,None,431.46227030002046,431.47430499998154,431.47430499998154,431.5221535000019,431.5223775000195,431.538833300001,431.538833300001,431.538833300001,431.6055292999954,431.9058221000014,space,0.36165959999198094,None,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,10,10,0,up,4.064456099993549,None,space,0.2835503999958746,None,0,10,10,10,,,,,,,,,431.92186479998054,,,,,,,,,,,,,431.90598109998973,431.92186479998054,431.92186479998054,431.92186479998054,436.0016734999954,up,4.064456099993549,None,436.0079620000324,436.0199770000181,436.0199770000181,436.0672442999785,436.06747569999425,436.08417669998016,436.08417669998016,436.08417669998016,436.1671638999833,436.38429020001786,space,0.2835503999958746,None,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,436.3844036000082,436.4006593999802,439.403488299984,439.3811572000268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,10,catch,0,0,0,up,9.046253699983936,None,space,0.26395100000081584,None,,,,,0,0,0,0,,,,,439.403488299984,,,,,,,,,,,,,439.39458730001934,439.403488299984,439.403488299984,439.403488299984,448.45553769997787,,,,448.4615154999774,448.4735100999824,448.4735100999824,448.52111999999033,448.5213476999779,448.53787280002143,448.53787280002143,448.53787280002143,448.60476750001544,448.8051581000327,,,,,,,,up,9.046253699983936,None,space,0.26395100000081584,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,10,catch,1,1,0,up,3.5487442000303417,None,None,,,,,,,0,1,1,1,,,,,448.8211627000128,,,,,,,,,,,,,448.80532749998383,448.8211627000128,448.8211627000128,448.8211627000128,452.3846407000092,,,,452.3904391999822,452.40194050001446,452.40194050001446,452.4508391999989,452.45106180000585,452.46743399999104,452.46743399999104,452.46743399999104,452.5506427999935,455.46503949997714,,,,454.56538290000753,455.48050280002644,455.48050280002644,455.48050280002644,up,3.5487442000303417,None,None,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,2,2,0,up,0.5852947999956086,None,space,0.30543079995550215,None,,,,,0,2,2,2,,,,,455.48050280002644,,,,,,,,,,,,,455.46519810002064,455.48050280002644,455.48050280002644,455.48050280002644,456.0811041999841,,,,456.08696859999327,456.09853790001944,456.09853790001944,456.14702779997606,456.1472489000298,456.1634655999951,456.1634655999951,456.1634655999951,456.2297266999958,456.48085019999417,,,,,,,,up,0.5852947999956086,None,space,0.30543079995550215,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,3,3,0,up,3.6006407999666408,None,space,0.4052254999987781,None,,,,,0,3,3,3,,,,,456.4967616000213,,,,,,,,,,,,,456.48101839999435,456.4967616000213,456.4967616000213,456.4967616000213,460.11021469999105,,,,460.1161255000043,460.1278400000301,460.1278400000301,460.1764135999838,460.1766333000269,460.1929246999789,460.1929246999789,460.1929246999789,460.2756009000004,460.6098430000129,,,,,,,,up,3.6006407999666408,None,space,0.4052254999987781,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,4,4,0,up,4.168041099968832,None,space,0.3969535999931395,None,,,,,0,4,4,4,,,,,460.62543299997924,,,,,,,,,,,,,460.6100184000097,460.62543299997924,460.62543299997924,460.62543299997924,464.80539420002606,,,,464.8111454999889,464.82271959999343,464.82271959999343,464.8715339000337,464.87175729998853,464.88785290002124,464.88785290002124,464.88785290002124,464.9543653000146,465.2880762999994,,,,,,,,up,4.168041099968832,None,space,0.3969535999931395,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,5,5,0,up,4.169718399993144,None,space,0.5253364000236616,None,,,,,0,5,5,5,,,,,465.304396099993,,,,,,,,,,,,,465.2882446000003,465.304396099993,465.304396099993,465.304396099993,469.48395080002956,,,,469.48971160000656,469.50139699998545,469.50139699998545,469.5501712000114,469.55041630001506,469.566646900028,469.566646900028,469.566646900028,469.63307650003117,470.100104800018,,,,,,,,up,4.169718399993144,None,space,0.5253364000236616,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,6,6,0,up,4.1257763000321575,None,space,0.3305219999747351,None,,,,,0,6,6,6,,,,,470.1160707999952,,,,,,,,,,,,,470.1002743000281,470.1160707999952,470.1160707999952,470.1160707999952,474.246109300002,,,,474.251909899991,474.2637241000193,474.2637241000193,474.31181220000144,474.3120348000084,474.32790259999456,474.32790259999456,474.32790259999456,474.4117730000289,474.6617827999871,,,,,,,,up,4.1257763000321575,None,space,0.3305219999747351,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,7,7,0,up,3.459775900002569,None,space,0.3987934000324458,None,,,,,0,7,7,7,,,,,474.6780231000157,,,,,,,,,,,,,474.66195089998655,474.6780231000157,474.6780231000157,474.6780231000157,478.14197589998366,,,,478.1480595000321,478.15989150002133,478.15989150002133,478.20766790001653,478.20788910001284,478.2243473000126,478.2243473000126,478.2243473000126,478.30766510003014,478.6250153000001,,,,,,,,up,3.459775900002569,None,space,0.3987934000324458,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,8,8,0,up,3.9688912999699824,None,space,0.25785870000254363,None,,,,,0,8,8,8,,,,,478.6406812000205,,,,,,,,,,,,,478.6251870000269,478.6406812000205,478.6406812000205,478.6406812000205,482.620548899984,,,,482.62683630001266,482.6387567999773,482.6387567999773,482.6861435000319,482.6863771000062,482.7033071999904,482.7033071999904,482.7033071999904,482.76995899999747,482.9701376000303,,,,,,,,up,3.9688912999699824,None,space,0.25785870000254363,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,9,9,0,up,4.359750500007067,None,space,0.31298569997306913,None,,,,,0,9,9,9,,,,,482.9863111000159,,,,,,,,,,,,,482.97032239998225,482.9863111000159,482.9863111000159,482.9863111000159,487.3492522999877,,,,487.3551211000304,487.3668275999953,487.3668275999953,487.4151542999898,487.4153735000291,487.43168400001014,487.43168400001014,487.43168400001014,487.5146467000013,487.74895670003025,,,,,,,,up,4.359750500007067,None,space,0.31298569997306913,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,10,10,0,up,4.397226300032344,None,space,0.3990428000106476,None,,,,,0,10,10,10,,,,,487.7646226999932,,,,,,,,,,,,,487.749127099989,487.7646226999932,487.7646226999932,487.7646226999932,492.1769868999836,,,,492.1827983999974,492.1944422000088,492.1944422000088,492.2435334000038,492.243759999983,492.26003589999164,492.26003589999164,492.26003589999164,492.32662170002004,492.66013460000977,,,,,,,,up,4.397226300032344,None,space,0.3990428000106476,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,11,11,0,up,3.101935999991838,None,space,0.3300010999664664,None,,,,,0,11,11,11,,,,,492.6761706999969,,,,,,,,,,,,,492.66030590003356,492.6761706999969,492.6761706999969,492.6761706999969,495.79062019998673,,,,495.79638930002693,495.8081106999889,495.8081106999889,495.85644070000853,495.8566608999972,495.87315930001205,495.87315930001205,495.87315930001205,495.9562573999865,496.2068387999898,,,,,,,,up,3.101935999991838,None,space,0.3300010999664664,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,12,12,0,up,4.202706300013233,None,space,0.478476700023748,None,,,,,0,12,12,12,,,,,496.2226037000073,,,,,,,,,,,,,496.2070074999938,496.2226037000073,496.2226037000073,496.2226037000073,500.43580680002924,,,,500.4419056000188,500.4535074000014,500.4535074000014,500.50134030001936,500.5015607000096,500.51841010001954,500.51841010001954,500.51841010001954,500.5849916000152,501.00146320002386,,,,,,,,up,4.202706300013233,None,space,0.478476700023748,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,10,catch,13,13,0,up,4.21614709997084,None,None,,,,,,,0,13,13,13,,,,,501.017724299978,,,,,,,,,,,,,501.0016367000062,501.017724299978,501.017724299978,501.017724299978,505.24746360001154,,,,505.2532892000163,505.26499689999036,505.26499689999036,505.3135822999757,505.3138041999773,505.3300236000214,505.3300236000214,505.3300236000214,505.3964890000061,508.32742889999645,,,,507.41094189998694,508.34354049997637,508.34354049997637,508.34354049997637,up,4.21614709997084,None,None,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,14,14,0,up,1.0987263999995776,None,space,0.4159810999990441,None,,,,,0,14,14,14,,,,,508.34354049997637,,,,,,,,,,,,,508.3275899,508.34354049997637,508.34354049997637,508.34354049997637,509.4433764999849,,,,509.44914819998667,509.46076789998915,509.46076789998915,509.50912330002757,509.5093447000254,509.52581249998184,509.52581249998184,509.52581249998184,509.60880410001846,509.94284000003245,,,,,,,,up,1.0987263999995776,None,space,0.4159810999990441,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,15,15,0,up,3.55609570001252,None,space,0.3861039000330493,None,,,,,0,15,15,15,,,,,509.958186200005,,,,,,,,,,,,,509.94301099999575,509.958186200005,509.958186200005,509.958186200005,513.5219429000281,,,,513.5277617999818,513.5392636000179,513.5392636000179,513.5720995999873,513.5723083000048,513.5883007000084,513.5883007000084,513.5883007000084,513.6715676999884,513.9883932999801,,,,,,,,up,3.55609570001252,None,space,0.3861039000330493,None,513.5883007000084,513.5883007000084,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,10,catch,16,16,0,up,3.4689590000198223,None,None,,,,,,,0,16,16,16,,,,,514.0045484000002,,,,,,,,,,,,,513.9885637999978,514.0045484000002,514.0045484000002,514.0045484000002,517.4846133000101,,,,517.4907777999761,517.5025541000068,517.5025541000068,517.5510748000233,517.5512949000113,517.5672186000156,517.5672186000156,517.5672186000156,517.6340381000191,520.5644803000032,,,,519.6487750000088,520.5812499999884,520.5812499999884,520.5812499999884,up,3.4689590000198223,None,None,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,10,catch,17,17,0,up,1.2928824999835342,None,None,,,,,,,0,17,17,17,,,,,520.5812499999884,,,,,,,,,,,,,520.564641600009,520.5812499999884,520.5812499999884,520.5812499999884,521.8805348000024,,,,521.8863409999758,521.897943900025,521.897943900025,521.9465770000243,521.9467969000107,521.9630614999915,521.9630614999915,521.9630614999915,522.0292558000074,524.9603637999971,,,,524.0443773000152,524.9765886000241,524.9765886000241,524.9765886000241,up,1.2928824999835342,None,None,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,18,18,0,up,1.0090953999897465,None,space,0.36111140000866726,None,,,,,0,18,18,18,,,,,524.9765886000241,,,,,,,,,,,,,524.9605240999954,524.9765886000241,524.9765886000241,524.9765886000241,525.9926030000206,,,,525.9984286000254,526.0102756000124,526.0102756000124,526.0590439999942,526.059265399992,526.0754982000217,526.0754982000217,526.0754982000217,526.1421241000062,526.4423977999832,,,,,,,,up,1.0090953999897465,None,space,0.36111140000866726,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
