cue_img,cue_soa,target_x,trial,thisN,thisTrialN,thisRepN,key_control2.keys,key_control2.rt,key_control2.duration,key_resp.keys,key_resp.rt,key_resp.duration,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,thisRow.t,notes,instructions.started,instructions_txt.started,key_control.started,instructions.stopped,key_control.keys,key_control.rt,key_control.duration,ready.started,ready_txt.started,ready_txt.stopped,ready.stopped,fix.started,fixation.started,key_control2.started,fixation_cross.started,fix.stopped,practice.key_control2.keys,practice.key_control2.rt,practice.key_control2.duration,cue.started,cube.started,fixation_cross_cue.started,cue.stopped,target.started,fixation_target.started,fixation_cross_target.started,key_resp.started,star.started,target.stopped,practice.key_resp.keys,practice.key_resp.rt,practice.key_resp.duration,star.stopped,fixation_target.stopped,fixation_cross_target.stopped,key_resp.stopped,block1.key_control2.keys,block1.key_control2.rt,block1.key_control2.duration,block1.key_resp.keys,block1.key_resp.rt,block1.key_resp.duration,cube.stopped,fixation_cross_cue.stopped,break_2.started,text.started,key_control3.started,text.stopped,break_2.stopped,key_control3.keys,key_control3.rt,key_control3.duration,block2.key_control2.keys,block2.key_control2.rt,block2.key_control2.duration,block2.key_resp.keys,block2.key_resp.rt,block2.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
cube_l.png,0.1,-0.31,valid,53,53,0,up,4.434811399958562,None,space,0.5656042000046,None,,,,,0,53,53,53,,,,,692.0389926999924,,,,,,,,,,,,,692.0239503000048,692.0389926999924,692.0389926999924,692.0389926999924,696.4854494000319,,,,696.4935222999775,696.5043597000185,696.5043597000185,696.5510902000242,696.5513602999854,696.5678694000235,696.5678694000235,696.5678694000235,696.6513007000322,697.1347889000317,,,,,,,,up,4.434811399958562,None,space,0.5656042000046,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,10,catch,54,54,0,up,4.219531100010499,None,space,0.24460880004335195,None,,,,,0,54,54,54,,,,,697.1504712000024,,,,,,,,,,,,,697.1350111999782,697.1504712000024,697.1504712000024,697.1504712000024,701.3801964999875,,,,701.3882620999939,701.399447600008,701.399447600008,701.4465614000219,701.4468419000041,701.4630128000281,701.4630128000281,701.4630128000281,701.5292759999866,701.7135563000338,,,,,,,,up,4.219531100010499,None,space,0.24460880004335195,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,55,55,0,up,4.090175300021656,None,space,0.4634141999995336,None,,,,,0,55,55,55,,,,,701.7294310000143,,,,,,,,,,,,,701.713799500023,701.7294310000143,701.7294310000143,701.7294310000143,705.8258190000197,,,,705.8339318999788,705.8446098000277,705.8446098000277,705.8919173000031,705.8921909999917,705.9084769000183,705.9084769000183,705.9084769000183,705.9746409999789,706.3755228000227,,,,,,,,up,4.090175300021656,None,space,0.4634141999995336,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,56,56,0,up,3.363641200005077,None,space,0.43661540001630783,None,,,,,0,56,56,56,,,,,706.3909962000325,,,,,,,,,,,,,706.3757405999932,706.3909962000325,706.3909962000325,706.3909962000325,709.7715976000181,,,,709.7796603000024,709.7908341999864,709.7908341999864,709.8375128000043,709.8377885000082,709.854066000029,709.854066000029,709.854066000029,709.9208881999948,710.3046266000019,,,,,,,,up,3.363641200005077,None,space,0.43661540001630783,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,57,57,0,up,4.0267878999584354,None,space,0.4942064000060782,None,,,,,0,57,57,57,,,,,710.320185300021,,,,,,,,,,,,,710.3048523000325,710.320185300021,710.320185300021,710.320185300021,714.3506632000208,,,,714.3589245000039,714.3693332999828,714.3693332999828,714.4161962000071,714.4164803000167,714.4327902999939,714.4327902999939,714.4327902999939,714.5159061999875,714.9331657000002,,,,,,,,up,4.0267878999584354,None,space,0.4942064000060782,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,58,58,0,up,3.221145100018475,None,space,0.5902520999661647,None,,,,,0,58,58,58,,,,,714.9488752000034,,,,,,,,,,,,,714.9334096999955,714.9488752000034,714.9488752000034,714.9488752000034,718.1797779999906,,,,718.1880851000315,718.1989040999906,718.1989040999906,718.2460957000148,718.2463722000248,718.2621526999865,718.2621526999865,718.2621526999865,718.3291446000221,718.8624486000044,,,,,,,,up,3.221145100018475,None,space,0.5902520999661647,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,59,59,0,up,4.083106499980204,None,space,0.42017329996451735,None,,,,,0,59,59,59,,,,,718.878626300022,,,,,,,,,,,,,718.8626749999821,718.878626300022,718.878626300022,718.878626300022,722.9748723999946,,,,722.9830485000275,722.9941249000258,722.9941249000258,723.0407038999838,723.0409772000276,723.0574405000079,723.0574405000079,723.0574405000079,723.1405290000257,723.4911181000061,,,,,,,,up,4.083106499980204,None,space,0.42017329996451735,None,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,723.4912573000183,723.5067438000115,723.5067438000115,783.512598500005,801.4280909000081,space,77.91150649997871,None,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,801.4281634999788,801.4441803999944,804.4546509999782,804.4247379000299,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,10,catch,0,0,0,down,2.1713094000006095,None,None,,,,,,,,,,,0,0,0,0,804.4546509999782,,,,,,,,,,,,,804.4457098999992,804.4546509999782,804.4546509999782,804.4546509999782,806.6397230000002,,,,806.6458367999876,806.6572732999921,806.6572732999921,806.7056270000176,806.705869700003,806.7221837000106,806.7221837000106,806.7221837000106,806.8052513999864,809.71918309998,,,,808.8199726000312,809.735889100004,809.735889100004,809.735889100004,,,,,,,,,,,,,,,,,down,2.1713094000006095,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,10,catch,1,1,0,down,0.5628094000276178,None,None,,,,,,,,,,,0,1,1,1,809.735889100004,,,,,,,,,,,,,809.7193558000145,809.735889100004,809.735889100004,809.735889100004,810.302582000033,,,,810.3083248999901,810.3198143999907,810.3198143999907,810.3680635999772,810.3682839000248,810.3851659999928,810.3851659999928,810.3851659999928,810.451602599991,813.3821598999784,,,,812.4664877000032,813.3986276999931,813.3986276999931,813.3986276999931,,,,,,,,,,,,,,,,,down,0.5628094000276178,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,2,2,0,down,1.5553554999642074,None,space,0.45005320000927895,None,,,,,,,,,0,2,2,2,813.3986276999931,,,,,,,,,,,,,813.3823207999812,813.3986276999931,813.3986276999931,813.3986276999931,814.9643670999794,,,,814.9701534999767,814.9818661999889,814.9818661999889,815.030464600015,815.0306842999998,815.0469135000021,815.0469135000021,815.0469135000021,815.1135728000081,815.513941799989,,,,,,,,,,,,,,,,,,,,,,,,down,1.5553554999642074,None,space,0.45005320000927895,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,3,3,0,down,5.657049099972937,None,space,0.45914549997542053,None,,,,,,,,,0,3,3,3,815.5295938000199,,,,,,,,,,,,,815.5141129000112,815.5295938000199,815.5295938000199,815.5295938000199,821.1915281999973,,,,821.197272200021,821.2091391999857,821.2091391999857,821.2574805000331,821.2577004000195,821.2738747000112,821.2738747000112,821.2738747000112,821.3572149000247,821.7407567999908,,,,,,,,,,,,,,,,,,,,,,,,down,5.657049099972937,None,space,0.45914549997542053,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,4,4,0,down,3.878917799971532,None,space,0.551230899989605,None,,,,,,,,,0,4,4,4,821.7563191999798,,,,,,,,,,,,,821.7409284000169,821.7563191999798,821.7563191999798,821.7563191999798,825.6368759000325,,,,825.6428027999937,825.6542436000309,825.6542436000309,825.7028588000103,825.703096000012,825.7195871000295,825.7195871000295,825.7195871000295,825.7861142000183,826.2858997000149,,,,,,,,,,,,,,,,,,,,,,,,down,3.878917799971532,None,space,0.551230899989605,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,5,5,0,down,4.956736300024204,None,space,0.4045423999777995,None,,,,,,,,,0,5,5,5,826.3021295000217,,,,,,,,,,,,,826.2860729999957,826.3021295000217,826.3021295000217,826.3021295000217,831.2645501000225,,,,831.2704074999783,831.2820304000052,831.2820304000052,831.3304935999913,831.3307155999937,831.34706,831.34706,831.34706,831.4135866999859,831.7638790999772,,,,,,,,,,,,,,,,,,,,,,,,down,4.956736300024204,None,space,0.4045423999777995,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,6,6,0,down,4.4861942999996245,None,space,0.4747687000199221,None,,,,,,,,,0,6,6,6,831.7800378000247,,,,,,,,,,,,,831.7640485999873,831.7800378000247,831.7800378000247,831.7800378000247,836.2759864000254,,,,836.2818113000249,836.2935145000229,836.2935145000229,836.3419529999956,836.3421721999766,836.3585322999861,836.3585322999861,836.3585322999861,836.4413195999805,836.8421474000206,,,,,,,,,,,,,,,,,,,,,,,,down,4.4861942999996245,None,space,0.4747687000199221,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,7,7,0,down,5.192424599954393,None,space,0.46145220001926646,None,,,,,,,,,0,7,7,7,836.8580196999828,,,,,,,,,,,,,836.8423201999976,836.8580196999828,836.8580196999828,836.8580196999828,842.0532949999906,,,,842.059271999984,842.0709485000116,842.0709485000116,842.1194461000268,842.1196693999809,842.1358527999837,842.1358527999837,842.1358527999837,842.2020934000029,842.6028823999804,,,,,,,,,,,,,,,,,,,,,,,,down,5.192424599954393,None,space,0.46145220001926646,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,8,8,0,down,3.927618599962443,None,space,0.3159593000309542,None,,,,,,,,,0,8,8,8,842.618352200021,,,,,,,,,,,,,842.6030548000126,842.618352200021,842.618352200021,842.618352200021,846.5486574000097,,,,846.5544745000079,846.5659043000196,846.5659043000196,846.6143008000217,846.6145208000089,846.6312039000331,846.6312039000331,846.6312039000331,846.6979352000053,846.9480234999792,,,,,,,,,,,,,,,,,,,,,,,,down,3.927618599962443,None,space,0.3159593000309542,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,9,9,0,down,3.9817210999899544,None,space,0.3362447000108659,None,,,,,,,,,0,9,9,9,846.9644118000288,,,,,,,,,,,,,846.9482062000316,846.9644118000288,846.9644118000288,846.9644118000288,850.9605112000136,,,,850.9662672000122,850.9780820999877,850.9780820999877,851.0269972999813,851.0272216000012,851.0434477999806,851.0434477999806,851.0434477999806,851.1099839999806,851.3939716999885,,,,,,,,,,,,,,,,,,,,,,,,down,3.9817210999899544,None,space,0.3362447000108659,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,10,10,0,down,5.1930724999983795,None,space,0.4357542000361718,None,,,,,,,,,0,10,10,10,851.4099034999963,,,,,,,,,,,,,851.3941428000107,851.4099034999963,851.4099034999963,851.4099034999963,856.6053421000252,,,,856.6111195000121,856.6228467000183,856.6228467000183,856.6712371000322,856.6714578000247,856.6876879000338,856.6876879000338,856.6876879000338,856.7544243999873,857.1379764000303,,,,,,,,,,,,,,,,,,,,,,,,down,5.1930724999983795,None,space,0.4357542000361718,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,11,11,0,down,4.936555799969938,None,space,0.4598487999755889,None,,,,,,,,,0,11,11,11,857.1537778999773,,,,,,,,,,,,,857.1381460999837,857.1537778999773,857.1537778999773,857.1537778999773,862.0996709000319,,,,862.1055370999966,862.1172651000088,862.1172651000088,862.1654864000157,862.1657093000249,862.1820476999856,862.1820476999856,862.1820476999856,862.2650627000257,862.64905800001,,,,,,,,,,,,,,,,,,,,,,,,down,4.936555799969938,None,space,0.4598487999755889,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,12,12,0,down,4.7055109000066295,None,space,0.37279320001835003,None,,,,,,,,,0,12,12,12,862.6648987000226,,,,,,,,,,,,,862.6492302999832,862.6648987000226,862.6648987000226,862.6648987000226,867.3776101000258,,,,867.3833548999974,867.3949442000012,867.3949442000012,867.4435013000038,867.4437244000146,867.4601859999821,867.4601859999821,867.4601859999821,867.5433625000296,867.8437896000105,,,,,,,,,,,,,,,,,,,,,,,,down,4.7055109000066295,None,space,0.37279320001835003,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,10,catch,13,13,0,down,5.639646700001322,None,None,,,,,,,,,,,0,13,13,13,867.8593229000107,,,,,,,,,,,,,867.8439583000145,867.8593229000107,867.8593229000107,867.8593229000107,873.5046456999844,,,,873.5104674000177,873.5219123000279,873.5219123000279,873.5701925000176,873.5704125000047,873.5870549000101,873.5870549000101,873.5870549000101,873.653702599986,876.5845506999758,,,,875.6684746000101,876.6006775000133,876.6006775000133,876.6006775000133,,,,,,,,,,,,,,,,,down,5.639646700001322,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,14,14,0,down,6.090161900036037,None,space,0.28828950005117804,None,,,,,,,,,0,14,14,14,876.6006775000133,,,,,,,,,,,,,876.5847134999931,876.6006775000133,876.6006775000133,876.6006775000133,882.6953183999867,,,,882.7013809999917,882.7130351000233,882.7130351000233,882.7612031000317,882.7614244000288,882.7775155000272,882.7775155000272,882.7775155000272,882.8444007000071,883.0781531999819,,,,,,,,,,,,,,,,,,,,,,,,down,6.090161900036037,None,space,0.28828950005117804,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,15,15,0,down,4.429087700031232,None,space,0.4900055000325665,None,,,,,,,,,0,15,15,15,883.0937817000085,,,,,,,,,,,,,883.0783246000065,883.0937817000085,883.0937817000085,883.0937817000085,887.5238284000079,,,,887.5296094000223,887.5412596000242,887.5412596000242,887.5896733999834,887.5898934000288,887.6058837000164,887.6058837000164,887.6058837000164,887.6892439000076,888.106171499996,,,,,,,,,,,,,,,,,,,,,,,,down,4.429087700031232,None,space,0.4900055000325665,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,10,catch,16,16,0,down,4.464812299993355,None,None,,,,,,,,,,,0,16,16,16,888.1222336000064,,,,,,,,,,,,,888.1063403000007,888.1222336000064,888.1222336000064,888.1222336000064,892.6016736000311,,,,892.6075302999816,892.619203499984,892.619203499984,892.6676932999981,892.6679135999875,892.6843047000002,892.6843047000002,892.6843047000002,892.7507446000236,895.6815987000009,,,,894.7654463999788,895.6977123999968,895.6977123999968,895.6977123999968,,,,,,,,,,,,,,,,,down,4.464812299993355,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,10,catch,17,17,0,down,2.097085600020364,None,None,,,,,,,,,,,0,17,17,17,895.6977123999968,,,,,,,,,,,,,895.6817609000136,895.6977123999968,895.6977123999968,895.6977123999968,897.7966144999955,,,,897.8023834999767,897.8141689000186,897.8141689000186,897.8624816000229,897.8627027000184,897.8789687000099,897.8789687000099,897.8789687000099,897.9621317000128,900.8764512999915,,,,899.9768821999896,900.892178500013,900.892178500013,900.892178500013,,,,,,,,,,,,,,,,,down,2.097085600020364,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,18,18,0,down,2.646633099997416,None,space,0.4920356000075117,None,,,,,,,,,0,18,18,18,900.892178500013,,,,,,,,,,,,,900.8766113999882,900.892178500013,900.892178500013,900.892178500013,903.5407243000227,,,,903.5464583000285,903.5582668000134,903.5582668000134,903.606590099982,903.6068219000008,903.6231566999923,903.6231566999923,903.6231566999923,903.7065509000095,904.1229223000119,,,,,,,,,,,,,,,,,,,,,,,,down,2.646633099997416,None,space,0.4920356000075117,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,10,catch,19,19,0,down,5.552692400000524,None,None,,,,,,,,,,,0,19,19,19,904.139233599999,,,,,,,,,,,,,904.1230930000311,904.139233599999,904.139233599999,904.139233599999,909.700892599998,,,,909.7066756000277,909.7182661999832,909.7182661999832,909.767076899996,909.7673004000098,909.7832788000233,909.7832788000233,909.7832788000233,909.8496660999954,912.7808116999804,,,,911.864782300021,912.7968043999863,912.7968043999863,912.7968043999863,,,,,,,,,,,,,,,,,down,5.552692400000524,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,20,20,0,down,1.9255752000026405,None,space,0.42740290000801906,None,,,,,,,,,0,20,20,20,912.7968043999863,,,,,,,,,,,,,912.7809724999825,912.7968043999863,912.7968043999863,912.7968043999863,914.7291965999757,,,,914.7351739000296,914.7469557999866,914.7469557999866,914.7951686999877,914.7953892999794,914.8116640999797,914.8116640999797,914.8116640999797,914.8781716999947,915.244855099998,,,,,,,,,,,,,,,,,,,,,,,,down,1.9255752000026405,None,space,0.42740290000801906,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,21,21,0,down,2.637240199954249,None,space,0.7527391000185162,None,,,,,,,,,0,21,21,21,915.261440799979,,,,,,,,,,,,,915.2450260000187,915.261440799979,915.261440799979,915.261440799979,917.9094574999763,,,,917.9152394999983,917.9269972000038,917.9269972000038,917.9757832000032,917.9760072000208,917.9916320000193,917.9916320000193,917.9916320000193,918.0746649000212,918.758266400022,,,,,,,,,,,,,,,,,,,,,,,,down,2.637240199954249,None,space,0.7527391000185162,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,22,22,0,down,4.364186700026039,None,space,0.4476497999858111,None,,,,,,,,,0,22,22,22,918.7744610999944,,,,,,,,,,,,,918.758439600002,918.7744610999944,918.7744610999944,918.7744610999944,923.1537638999871,,,,923.159701000026,923.1713721000124,923.1713721000124,923.2194836999988,923.2197044999921,923.2366055999883,923.2366055999883,923.2366055999883,923.3030805999879,923.6867828000104,,,,,,,,,,,,,,,,,,,,,,,,down,4.364186700026039,None,space,0.4476497999858111,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,23,23,0,down,3.755879400006961,None,space,0.3657509000040591,None,,,,,,,,,0,23,23,23,923.7023081000079,,,,,,,,,,,,,923.6869579000049,923.7023081000079,923.7023081000079,923.7023081000079,927.4660539000179,,,,927.471965899982,927.4835198000073,927.4835198000073,927.5322774000233,927.5325004999759,927.5487859999994,927.5487859999994,927.5487859999994,927.6153164000134,927.9158047999954,,,,,,,,,,,,,,,,,,,,,,,,down,3.755879400006961,None,space,0.3657509000040591,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,24,24,0,down,4.175520599994343,None,space,0.4323867000057362,None,,,,,,,,,0,24,24,24,927.9311861000024,,,,,,,,,,,,,927.9159748000093,927.9311861000024,927.9311861000024,927.9311861000024,932.1115481000161,,,,932.1173722000094,932.1290265999851,932.1290265999851,932.1772844999796,932.1775027000112,932.1938221000019,932.1938221000019,932.1938221000019,932.2771478000213,932.6277992000105,,,,,,,,,,,,,,,,,,,,,,,,down,4.175520599994343,None,space,0.4323867000057362,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,25,25,0,down,3.670530300005339,None,space,0.5025733000366017,None,,,,,,,,,0,25,25,25,932.6434971999843,,,,,,,,,,,,,932.6279708999791,932.6434971999843,932.6434971999843,932.6434971999843,936.3239346999908,,,,936.3296867000172,936.3410227000131,936.3410227000131,936.3898675999953,936.390089499997,936.4061523000128,936.4061523000128,936.4061523000128,936.4894268999924,936.9230776000186,,,,,,,,,,,,,,,,,,,,,,,,down,3.670530300005339,None,space,0.5025733000366017,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
