cue_img,cue_soa,target_x,trial,thisN,thisTrialN,thisRepN,key_control2.keys,key_control2.rt,key_control2.duration,key_resp.keys,key_resp.rt,key_resp.duration,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,thisRow.t,notes,instructions.started,instructions_txt.started,key_control.started,instructions.stopped,key_control.keys,key_control.rt,key_control.duration,ready.started,ready_txt.started,ready_txt.stopped,ready.stopped,fix.started,fixation.started,key_control2.started,fixation_cross.started,fix.stopped,practice.key_control2.keys,practice.key_control2.rt,practice.key_control2.duration,cue.started,cube.started,fixation_cross_cue.started,cue.stopped,target.started,fixation_target.started,fixation_cross_target.started,key_resp.started,star.started,target.stopped,practice.key_resp.keys,practice.key_resp.rt,practice.key_resp.duration,star.stopped,fixation_target.stopped,fixation_cross_target.stopped,key_resp.stopped,block1.key_control2.keys,block1.key_control2.rt,block1.key_control2.duration,block1.key_resp.keys,block1.key_resp.rt,block1.key_resp.duration,cube.stopped,fixation_cross_cue.stopped,break_2.started,text.started,key_control3.started,text.stopped,break_2.stopped,key_control3.keys,key_control3.rt,key_control3.duration,block2.key_control2.keys,block2.key_control2.rt,block2.key_control2.duration,block2.key_resp.keys,block2.key_resp.rt,block2.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
cube_l.png,0.1,-0.31,valid,26,26,0,down,3.8407797000254504,None,space,0.3895856000017375,None,,,,,,,,,0,26,26,26,936.9389991000062,,,,,,,,,,,,,936.9232488999842,936.9389991000062,936.9389991000062,936.9389991000062,940.7855630000122,,,,940.791385199991,940.8028777000145,940.8028777000145,940.8518956000335,940.8521156000206,940.868384899979,940.868384899979,940.868384899979,940.9349353000289,941.2687372000073,,,,,,,,,,,,,,,,,,,,,,,,down,3.8407797000254504,None,space,0.3895856000017375,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,27,27,0,down,5.238582400023006,None,space,0.4002525999676436,None,,,,,,,,,0,27,27,27,941.2841491000145,,,,,,,,,,,,,941.2689076000242,941.2841491000145,941.2841491000145,941.2841491000145,946.530116799986,,,,946.5360359000042,946.5476832999848,946.5476832999848,946.595749799977,946.5959767000168,946.6125933000003,946.6125933000003,946.6125933000003,946.6791048999876,947.029377400002,,,,,,,,,,,,,,,,,,,,,,,,down,5.238582400023006,None,space,0.4002525999676436,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,10,catch,28,28,0,down,3.4453255000407808,None,None,,,,,,,,,,,0,28,28,28,947.0454882999766,,,,,,,,,,,,,947.0295479000197,947.0454882999766,947.0454882999766,947.0454882999766,950.4927221999969,,,,950.4987353000324,950.5104793999926,950.5104793999926,950.5585768999881,950.5587979999837,950.5752594000078,950.5752594000078,950.5752594000078,950.6584146000096,953.5726787000312,,,,952.6730146000045,953.5885356999934,953.5885356999934,953.5885356999934,,,,,,,,,,,,,,,,,down,3.4453255000407808,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,29,29,0,down,2.1895812000148,None,space,0.3918730999575928,None,,,,,,,,,0,29,29,29,953.5885356999934,,,,,,,,,,,,,953.5728384000249,953.5885356999934,953.5885356999934,953.5885356999934,955.7871855000267,,,,955.7930439999909,955.8047691999818,955.8047691999818,955.8532208999968,955.8534456000198,955.8697884000139,955.8697884000139,955.8697884000139,955.9363802000298,956.2701085000299,,,,,,,,,,,,,,,,,,,,,,,,down,2.1895812000148,None,space,0.3918730999575928,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,30,30,0,down,2.7898747000144795,None,space,0.5164140000124462,None,,,,,,,,,0,30,30,30,956.2860962999985,,,,,,,,,,,,,956.270279599994,956.2860962999985,956.2860962999985,956.2860962999985,959.0837605000124,,,,959.089627999987,959.1014558000024,959.1014558000024,959.149874499999,959.1500985000166,959.1665050000302,959.1665050000302,959.1665050000302,959.2330969999894,959.7001109999837,,,,,,,,,,,,,,,,,,,,,,,,down,2.7898747000144795,None,space,0.5164140000124462,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,31,31,0,down,4.478497400006745,None,space,0.41433679999317974,None,,,,,,,,,0,31,31,31,959.7159604000044,,,,,,,,,,,,,959.7002895000041,959.7159604000044,959.7159604000044,959.7159604000044,964.1953919000225,,,,964.2014571999898,964.2133507999824,964.2133507999824,964.261217900028,964.2614396000281,964.2778486000025,964.2778486000025,964.2778486000025,964.3610642999993,964.6948721000226,,,,,,,,,,,,,,,,,,,,,,,,down,4.478497400006745,None,space,0.41433679999317974,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,32,32,0,down,3.259776699997019,None,space,0.4602970000123605,None,,,,,,,,,0,32,32,32,964.7107435999787,,,,,,,,,,,,,964.6950503999833,964.7107435999787,964.7107435999787,964.7107435999787,967.975231999997,,,,967.981763800024,967.9937277000281,967.9937277000281,968.0407463000156,968.0409793999861,968.0574814000283,968.0574814000283,968.0574814000283,968.140702100005,968.524456300016,,,,,,,,,,,,,,,,,,,,,,,,down,3.259776699997019,None,space,0.4602970000123605,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,33,33,0,down,3.838476400007494,None,space,0.4265791000216268,None,,,,,,,,,0,33,33,33,968.5400032000034,,,,,,,,,,,,,968.5246367999935,968.5400032000034,968.5400032000034,968.5400032000034,972.3866089999792,,,,972.3931306999875,972.4049217000138,972.4049217000138,972.452947999991,972.4531682999805,972.46940609999,972.46940609999,972.46940609999,972.5356109000277,972.9029497000156,,,,,,,,,,,,,,,,,,,,,,,,down,3.838476400007494,None,space,0.4265791000216268,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,10,catch,34,34,0,down,4.203450399974827,None,None,,,,,,,,,,,0,34,34,34,972.9190803000238,,,,,,,,,,,,,972.9031318000052,972.9190803000238,972.9190803000238,972.9190803000238,977.1322849999997,,,,977.1389783999766,977.1510887999902,977.1510887999902,977.1980664000148,977.1983004999929,977.2144230999984,977.2144230999984,977.2144230999984,977.2979572000331,980.2121315000113,,,,979.3126431999844,980.228376300016,980.228376300016,980.228376300016,,,,,,,,,,,,,,,,,down,4.203450399974827,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,35,35,0,down,1.6463873999891803,None,space,0.4606991999899037,None,,,,,,,,,0,35,35,35,980.228376300016,,,,,,,,,,,,,980.2123019000283,980.228376300016,980.228376300016,980.228376300016,981.8775509999832,,,,981.8843755000271,981.896198900009,981.896198900009,981.9429307000246,981.9431728000054,981.959929900011,981.959929900011,981.959929900011,982.0429076,982.4263850999996,,,,,,,,,,,,,,,,,,,,,,,,down,1.6463873999891803,None,space,0.4606991999899037,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,36,36,0,down,3.9367683999589644,None,space,0.36361679999390617,None,,,,,,,,,0,36,36,36,982.4423025000142,,,,,,,,,,,,,982.426565300033,982.4423025000142,982.4423025000142,982.4423025000142,986.3891614000313,,,,986.3960413000314,986.407910400012,986.407910400012,986.4554076999775,986.4556287000305,986.4720772000146,986.4720772000146,986.4720772000146,986.5384128000005,986.8389489999972,,,,,,,,,,,,,,,,,,,,,,,,down,3.9367683999589644,None,space,0.36361679999390617,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,37,37,0,down,5.363669199985452,None,space,0.39869180001551285,None,,,,,,,,,0,37,37,37,986.8549389999826,,,,,,,,,,,,,986.8391188000096,986.8549389999826,986.8549389999826,986.8549389999826,992.2332230000175,,,,992.239623899979,992.2514038999798,992.2514038999798,992.299431100022,992.2996665000101,992.3158197000157,992.3158197000157,992.3158197000157,992.3824191000313,992.7165991999791,,,,,,,,,,,,,,,,,,,,,,,,down,5.363669199985452,None,space,0.39869180001551285,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,38,38,0,down,3.5665946999797598,None,space,0.5109541999991052,None,,,,,,,,,0,38,38,38,992.7321753000142,,,,,,,,,,,,,992.7167839999893,992.7321753000142,992.7321753000142,992.7321753000142,996.3122012999956,,,,996.3186556000146,996.3304510000162,996.3304510000162,996.3784340000129,996.378667299985,996.3950382000185,996.3950382000185,996.3950382000185,996.461593199987,996.9115879000165,,,,,,,,,,,,,,,,,,,,,,,,down,3.5665946999797598,None,space,0.5109541999991052,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,39,39,0,down,4.050221299985424,None,space,0.45782700000563636,None,,,,,,,,,0,39,39,39,996.9279299000045,,,,,,,,,,,,,996.9117668999825,996.9279299000045,996.9279299000045,996.9279299000045,1000.9910481999977,,,,1000.9974618999986,1001.00932870002,1001.00932870002,1001.0571652000071,1001.0574023000081,1001.073611400032,1001.073611400032,1001.073611400032,1001.1399797999766,1001.540654100012,,,,,,,,,,,,,,,,,,,,,,,,down,4.050221299985424,None,space,0.45782700000563636,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,40,40,0,down,3.9822790999896824,None,space,0.2816210999735631,None,,,,,,,,,0,40,40,40,1001.5562592999777,,,,,,,,,,,,,1001.5408348999918,1001.5562592999777,1001.5562592999777,1001.5562592999777,1005.5532888000016,,,,1005.5605662000016,1005.5721662000287,1005.5721662000287,1005.619096999988,1005.6193282000022,1005.635664100002,1005.635664100002,1005.635664100002,1005.7187440000125,1005.9196489999886,,,,,,,,,,,,,,,,,,,,,,,,down,3.9822790999896824,None,space,0.2816210999735631,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,10,catch,41,41,0,down,4.851343999966048,None,None,,,,,,,,,,,0,41,41,41,1005.9352691000095,,,,,,,,,,,,,1005.9198342000018,1005.9352691000095,1005.9352691000095,1005.9352691000095,1010.7979252000223,,,,1010.8043955999892,1010.8160080999951,1010.8160080999951,1010.8633040999994,1010.8635395999881,1010.8801954999799,1010.8801954999799,1010.8801954999799,1010.9463083000155,1013.8772765999893,,,,1012.9616303999792,1013.8939495999948,1013.8939495999948,1013.8939495999948,,,,,,,,,,,,,,,,,down,4.851343999966048,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,42,42,0,down,1.365280999976676,None,space,0.4262116000172682,None,,,,,,,,,0,42,42,42,1013.8939495999948,,,,,,,,,,,,,1013.8774476000108,1013.8939495999948,1013.8939495999948,1013.8939495999948,1015.2602539000218,,,,1015.2669784000027,1015.2787517000106,1015.2787517000106,1015.3257797000115,1015.3260197999771,1015.3419199999771,1015.3419199999771,1015.3419199999771,1015.4257433000021,1015.7759636000264,,,,,,,,,,,,,,,,,,,,,,,,down,1.365280999976676,None,space,0.4262116000172682,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,10,catch,43,43,0,down,4.083368199993856,None,None,,,,,,,,,,,0,43,43,43,1015.7915322000044,,,,,,,,,,,,,1015.7761430999963,1015.7915322000044,1015.7915322000044,1015.7915322000044,1019.8885204999824,,,,1019.8949603000074,1019.9064978000242,1019.9064978000242,1019.9544285000302,1019.9546638000174,1019.9711630999809,1019.9711630999809,1019.9711630999809,1020.0370805999846,1022.9684245000244,,,,1022.0520209000097,1022.9843134999974,1022.9843134999974,1022.9843134999974,,,,,,,,,,,,,,,,,down,4.083368199993856,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,44,44,0,down,1.6108206999488175,None,space,0.40487120003672317,None,,,,,,,,,0,44,44,44,1022.9843134999974,,,,,,,,,,,,,1022.9686016999767,1022.9843134999974,1022.9843134999974,1022.9843134999974,1024.5999560999917,,,,1024.606681299978,1024.6182023999863,1024.6182023999863,1024.666452799982,1024.6666861000122,1024.6829301000107,1024.6829301000107,1024.6829301000107,1024.7490689000115,1025.0999875999987,,,,,,,,,,,,,,,,,,,,,,,,down,1.6108206999488175,None,space,0.40487120003672317,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,45,45,0,down,5.046762800018769,None,space,0.4016491000074893,None,,,,,,,,,0,45,45,45,1025.115627799998,,,,,,,,,,,,,1025.1001682999777,1025.115627799998,1025.115627799998,1025.115627799998,1030.1784802000038,,,,1030.188127900008,1030.1978265999933,1030.1978265999933,1030.2438486000174,1030.244096999988,1030.2605453000288,1030.2605453000288,1030.2605453000288,1030.343204899982,1030.677540100005,,,,,,,,,,,,,,,,,,,,,,,,down,5.046762800018769,None,space,0.4016491000074893,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,46,46,0,down,3.8450156000326388,None,space,0.398435499984771,None,,,,,,,,,0,46,46,46,1030.6933760999818,,,,,,,,,,,,,1030.6777336000232,1030.6933760999818,1030.6933760999818,1030.6933760999818,1034.5403928000014,,,,1034.547640600009,1034.5588598999893,1034.5588598999893,1034.6061037000036,1034.6063499000156,1034.6227319000172,1034.6227319000172,1034.6227319000172,1034.705917400017,1035.023116299999,,,,,,,,,,,,,,,,,,,,,,,,down,3.8450156000326388,None,space,0.398435499984771,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,47,47,0,down,4.755696400010493,None,space,0.4842091999598779,None,,,,,,,,,0,47,47,47,1035.0389831999782,,,,,,,,,,,,,1035.0233208999853,1035.0389831999782,1035.0389831999782,1035.0389831999782,1039.801564400026,,,,1039.8089324000175,1039.8203383000218,1039.8203383000218,1039.8674717000104,1039.8677252000198,1039.8840943999821,1039.8840943999821,1039.8840943999821,1039.9668088000035,1040.3842337999959,,,,,,,,,,,,,,,,,,,,,,,,down,4.755696400010493,None,space,0.4842091999598779,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,48,48,0,down,4.618397400015965,None,space,0.40365030005341396,None,,,,,,,,,0,48,48,48,1040.4000205000048,,,,,,,,,,,,,1040.3844361000229,1040.4000205000048,1040.4000205000048,1040.4000205000048,1045.02954030002,,,,1045.03694000002,1045.0482683000155,1045.0482683000155,1045.0955233999994,1045.0957753999974,1045.1114156999975,1045.1114156999975,1045.1114156999975,1045.178452000022,1045.5288757000235,,,,,,,,,,,,,,,,,,,,,,,,down,4.618397400015965,None,space,0.40365030005341396,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,10,catch,49,49,0,down,3.9541580000077374,None,None,,,,,,,,,,,0,49,49,49,1045.5446797999903,,,,,,,,,,,,,1045.5290700999903,1045.5446797999903,1045.5446797999903,1045.5446797999903,1049.5082905000309,,,,1049.515490300022,1049.5272123999894,1049.5272123999894,1049.574245100026,1049.574482200027,1049.5903631999972,1049.5903631999972,1049.5903631999972,1049.6734771000338,1052.5879352000193,,,,1051.688027600001,1052.6043678999995,1052.6043678999995,1052.6043678999995,,,,,,,,,,,,,,,,,down,3.9541580000077374,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,50,50,0,down,2.5824372000060976,None,space,0.3208748000324704,None,,,,,,,,,0,50,50,50,1052.6043678999995,,,,,,,,,,,,,1052.5881174000097,1052.6043678999995,1052.6043678999995,1052.6043678999995,1055.202457699983,,,,1055.209415099991,1055.22126760002,1055.22126760002,1055.2684065999929,1055.2686465000152,1055.2851350000128,1055.2851350000128,1055.2851350000128,1055.368186799984,1055.6186808000202,,,,,,,,,,,,,,,,,,,,,,,,down,2.5824372000060976,None,space,0.3208748000324704,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,51,51,0,down,3.960700600000564,None,space,0.41982210002606735,None,,,,,,,,,0,51,51,51,1055.6345034000115,,,,,,,,,,,,,1055.6188599999878,1055.6345034000115,1055.6345034000115,1055.6345034000115,1059.5979923999985,,,,1059.6042605999974,1059.616010400001,1059.616010400001,1059.6636337999953,1059.663866900024,1059.680452200002,1059.680452200002,1059.680452200002,1059.7636266999762,1060.1140548000112,,,,,,,,,,,,,,,,,,,,,,,,down,3.960700600000564,None,space,0.41982210002606735,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,52,52,0,down,3.8409871000330895,None,space,0.47997980000218377,None,,,,,,,,,0,52,52,52,1060.1300197999808,,,,,,,,,,,,,1060.1142366999993,1060.1300197999808,1060.1300197999808,1060.1300197999808,1063.9763817000203,,,,1063.9827164000017,1063.9942440000013,1063.9942440000013,1064.0428860000102,1064.0431198999868,1064.0587999999989,1064.0587999999989,1064.0587999999989,1064.1258555999957,1064.5433082000236,,,,,,,,,,,,,,,,,,,,,,,,down,3.8409871000330895,None,space,0.47997980000218377,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,53,53,0,down,5.595922600012273,None,space,0.38404540001647547,None,,,,,,,,,0,53,53,53,1064.5587052000337,,,,,,,,,,,,,1064.5434946999885,1064.5587052000337,1064.5587052000337,1064.5587052000337,1070.1705928000156,,,,1070.1767278999905,1070.1882902000216,1070.1882902000216,1070.2363254000084,1070.2365644000238,1070.2528321000282,1070.2528321000282,1070.2528321000282,1070.3360012000194,1070.6532269000309,,,,,,,,,,,,,,,,,,,,,,,,down,5.595922600012273,None,space,0.38404540001647547,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,10,catch,54,54,0,down,3.3096514000208117,None,None,,,,,,,,,,,0,54,54,54,1070.669267499994,,,,,,,,,,,,,1070.6534068000037,1070.669267499994,1070.669267499994,1070.669267499994,1073.9834465000313,,,,1073.9897188000032,1074.001426599978,1074.001426599978,1074.0492781000212,1074.0495109999902,1074.0652239000192,1074.0652239000192,1074.0652239000192,1074.1317490999936,1077.0630980000133,,,,1076.1469971999759,1077.0793486000039,1077.0793486000039,1077.0793486000039,,,,,,,,,,,,,,,,,down,3.3096514000208117,None,None,,,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,55,55,0,down,1.203804399992805,None,space,0.46063709998270497,None,,,,,,,,,0,55,55,55,1077.0793486000039,,,,,,,,,,,,,1077.0632710999926,1077.0793486000039,1077.0793486000039,1077.0793486000039,1078.295391199994,,,,1078.3016172000207,1078.3133052000194,1078.3133052000194,1078.3614675999852,1078.3617054999922,1078.3777482000296,1078.3777482000296,1078.3777482000296,1078.4444286000216,1078.8451507000136,,,,,,,,,,,,,,,,,,,,,,,,down,1.203804399992805,None,space,0.46063709998270497,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,-0.31,valid,56,56,0,down,6.262763899983838,None,space,0.3857725000125356,None,,,,,,,,,0,56,56,56,1078.860548000026,,,,,,,,,,,,,1078.8453316999949,1078.860548000026,1078.860548000026,1078.860548000026,1085.138601100014,,,,1085.1449262999813,1085.1565662000212,1085.1565662000212,1085.2045435000327,1085.2047777000116,1085.220469199994,1085.220469199994,1085.220469199994,1085.287072999985,1085.621476500004,,,,,,,,,,,,,,,,,,,,,,,,down,6.262763899983838,None,space,0.3857725000125356,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,0.31,valid,57,57,0,down,4.6549196999985725,None,space,0.41746309999143705,None,,,,,,,,,0,57,57,57,1085.6372959000291,,,,,,,,,,,,,1085.6216549000237,1085.6372959000291,1085.6372959000291,1085.6372959000291,1090.2999153999845,,,,1090.3058571000001,1090.3172298999853,1090.3172298999853,1090.3659830000252,1090.3662195000215,1090.3819034000044,1090.3819034000044,1090.3819034000044,1090.465667499986,1090.8162410000223,,,,,,,,,,,,,,,,,,,,,,,,down,4.6549196999985725,None,space,0.41746309999143705,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_r.png,0.1,-0.31,invalid,58,58,0,down,4.211644200026058,None,space,0.45162880001589656,None,,,,,,,,,0,58,58,58,1090.8315111999982,,,,,,,,,,,,,1090.8164217000012,1090.8315111999982,1090.8315111999982,1090.8315111999982,1095.0451144999824,,,,1095.051109299995,1095.062893000024,1095.062893000024,1095.111007300031,1095.1112526999786,1095.1274420000263,1095.1274420000263,1095.1274420000263,1095.1940408999799,1095.5947356999968,,,,,,,,,,,,,,,,,,,,,,,,down,4.211644200026058,None,space,0.45162880001589656,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
cube_l.png,0.1,0.31,invalid,59,59,0,down,4.0962970000109635,None,space,0.37436419998994097,None,,,,,,,,,0,59,59,59,1095.6105656999862,,,,,,,,,,,,,1095.594919700001,1095.6105656999862,1095.6105656999862,1095.6105656999862,1099.7237378000282,,,,1099.7297617000295,1099.741126900015,1099.741126900015,1099.789259399986,1099.7894921000116,1099.8060272000148,1099.8060272000148,1099.8060272000148,1099.87275889999,1100.1895787999965,,,,,,,,,,,,,,,,,,,,,,,,down,4.0962970000109635,None,space,0.37436419998994097,None,P121,001,2025-02-21_10h54.38.850,posner_endo_new1,2024.2.4,60.081999894352805,2025-02-21 10h54.51.695109 +0000,
