cue_img,cue_soa,target_y,trial,thisN,thisTrialN,thisRepN,key_control2.keys,key_control2.rt,key_control2.duration,key_resp.keys,key_resp.rt,key_resp.duration,practice.thisRepN,practice.thisTrialN,practice.thisN,practice.thisIndex,block1.thisRepN,block1.thisTrialN,block1.thisN,block1.thisIndex,block2.thisRepN,block2.thisTrialN,block2.thisN,block2.thisIndex,thisRow.t,notes,instructions.started,instructions_txt.started,key_control.started,instructions.stopped,key_control.keys,key_control.rt,key_control.duration,ready.started,ready_txt.started,ready_txt.stopped,ready.stopped,fix.started,fixation.started,key_control2.started,fixation_cross.started,fix.stopped,practice.key_control2.keys,practice.key_control2.rt,practice.key_control2.duration,cue.started,cube.started,fixation_cross_cue.started,cue.stopped,target.started,fixation_target.started,fixation_cross_target.started,key_resp.started,star.started,target.stopped,practice.key_resp.keys,practice.key_resp.rt,practice.key_resp.duration,star.stopped,fixation_target.stopped,fixation_cross_target.stopped,key_resp.stopped,block1.key_control2.keys,block1.key_control2.rt,block1.key_control2.duration,block1.key_resp.keys,block1.key_resp.rt,block1.key_resp.duration,break_2.started,text.started,key_control3.started,text.stopped,break_2.stopped,key_control3.keys,key_control3.rt,key_control3.duration,block2.key_control2.keys,block2.key_control2.rt,block2.key_control2.duration,block2.key_resp.keys,block2.key_resp.rt,block2.key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,expStart,
,,,,,,,,,,,,,,,,,,,,,,,,,,,0.007481599999991317,0.02147250000000156,0.02147250000000156,322.3700606,up,322.33661000000006,None,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,322.370151,322.38056140000003,325.37716370000004,325.3560924,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,-0.31,valid,0,0,0,up,12.300545199999988,None,space,0.5052458000000115,None,0,0,0,0,,,,,,,,,325.37716370000004,,,,,,,,,,,,,325.3655408,325.37716370000004,325.37716370000004,325.37716370000004,337.6939554,up,12.300545199999988,None,337.7072066,337.7172674,337.7172674,337.75964930000004,337.7598813,337.7764054,337.7764054,337.7764054,337.8597415,338.2931833,space,0.5052458000000115,None,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,0.31,invalid,1,1,0,up,4.016533100000004,None,space,0.5030489000000102,None,0,1,1,1,,,,,,,,,338.3090982,,,,,,,,,,,,,338.2933458,338.3090982,338.3090982,338.3090982,342.33914250000004,up,4.016533100000004,None,342.3452729,342.3569127,342.3569127,342.40510290000003,342.4053396,342.4216035,342.4216035,342.4216035,342.5048054,342.9387413,space,0.5030489000000102,None,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,-0.31,invalid,2,2,0,up,3.1557697000000076,None,space,0.651625700000011,None,0,2,2,2,,,,,,,,,342.9546891,,,,,,,,,,,,,342.9389167,342.9546891,342.9546891,342.9546891,346.1185694,up,3.1557697000000076,None,346.12636280000004,346.1374258,346.1374258,346.184702,346.1849274,346.2010963,346.2010963,346.2010963,346.2678048,346.8678211,space,0.651625700000011,None,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,10,catch,3,3,0,up,3.2185111999999663,None,None,,,0,3,3,3,,,,,,,,,346.88370860000003,,,,,,,,,,,,,346.8679917,346.88370860000003,346.88370860000003,346.88370860000003,350.1144042,up,3.2185111999999663,None,350.1203665,350.13185830000003,350.13185830000003,350.1803767,350.18060180000003,350.1969936,350.1969936,350.1969936,350.2636057,353.1943445,None,,,352.27864270000003,353.2106106,353.2106106,353.2106106,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,-0.31,valid,4,4,0,up,1.3078424000000268,None,space,0.4728044999999952,None,0,4,4,4,,,,,,,,,353.2106106,,,,,,,,,,,,,353.194573,353.2106106,353.2106106,353.2106106,354.5269712,up,1.3078424000000268,None,354.53686300000004,354.5472777,354.5472777,354.59266660000003,354.5929962,354.6092342,354.6092342,354.6092342,354.692451,355.0929724,space,0.4728044999999952,None,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,0.31,invalid,5,5,0,up,3.521380399999998,None,space,0.8073277000000303,None,0,5,5,5,,,,,,,,,355.10875,,,,,,,,,,,,,355.0932178,355.10875,355.10875,355.10875,358.6391686,up,3.521380399999998,None,358.6455535,358.6571813,358.6571813,358.7049265,358.7051515,358.7216411,358.7216411,358.7216411,358.7882392,359.5384027,space,0.8073277000000303,None,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,-0.31,invalid,6,6,0,up,3.9561383000000205,None,space,0.5993050000000153,None,0,6,6,6,,,,,,,,,359.5541812,,,,,,,,,,,,,359.53858790000004,359.5541812,359.5541812,359.5541812,363.5173206,up,3.9561383000000205,None,363.5236949,363.5355339,363.5355339,363.58347710000004,363.5837028,363.6000442,363.6000442,363.6000442,363.66648430000004,364.2004177,space,0.5993050000000153,None,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,0.31,valid,7,7,0,up,5.166430199999979,None,space,0.6977046999999743,None,0,7,7,7,,,,,,,,,364.21610480000004,,,,,,,,,,,,,364.20059860000003,364.21610480000004,364.21610480000004,364.21610480000004,369.3948647,up,5.166430199999979,None,369.403815,369.4142096,369.4142096,369.46070660000004,369.4609965,369.4771389,369.4771389,369.4771389,369.5603671,370.1777313,space,0.6977046999999743,None,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,-0.31,valid,8,8,0,up,3.477439699999991,None,space,0.31791110000000344,None,0,8,8,8,,,,,,,,,370.1931094,,,,,,,,,,,,,370.17795720000004,370.1931094,370.1931094,370.1931094,373.6739308,up,3.477439699999991,None,373.6830312,373.6934534,373.6934534,373.7398248,373.7401198,373.7565589,373.7565589,373.7565589,373.8394219,374.0901251,space,0.31791110000000344,None,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,-0.31,invalid,9,9,0,up,3.2606539000000225,None,space,0.47931620000002795,None,0,9,9,9,,,,,,,,,374.1058929,,,,,,,,,,,,,374.0903601,374.1058929,374.1058929,374.1058929,377.3703332,up,3.2606539000000225,None,377.37941870000003,377.3898693,377.3898693,377.4360706,377.4363733,377.4527208,377.4527208,377.4527208,377.5353569,377.9366289,space,0.47931620000002795,None,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,0.31,valid,10,10,0,up,1.8460618000000295,None,space,0.6294938999999999,None,0,10,10,10,,,,,,,,,377.9516521,,,,,,,,,,,,,377.9368619,377.9516521,377.9516521,377.9516521,379.8009994,up,1.8460618000000295,None,379.8098575,379.8200006,379.8200006,379.86680970000003,379.8670996,379.88314460000004,379.88314460000004,379.88314460000004,379.9660467,380.517072,space,0.6294938999999999,None,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,380.517215,380.53253390000003,383.5591103,383.51383680000004,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,10,catch,0,0,0,up,7.822746999999993,None,None,,,,,,,0,0,0,0,,,,,383.5591103,,,,,,,,,,,,,383.5485292,383.5591103,383.5591103,383.5591103,391.3890464,,,,391.3952636,391.4068932,391.4068932,391.4550752,391.4553168,391.4713146,391.4713146,391.4713146,391.55469980000004,394.4688218,,,,393.5692755,394.4850062,394.4850062,394.4850062,up,7.822746999999993,None,None,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,10,catch,1,1,0,up,0.6646321000000057,None,None,,,,,,,0,1,1,1,,,,,394.4850062,,,,,,,,,,,,,394.4689948,394.4850062,394.4850062,394.4850062,395.1519756,,,,395.1581496,395.1698101,395.1698101,395.217739,395.2179769,395.234297,395.234297,395.234297,395.3175518,398.2320305,,,,397.3321934,398.2479144,398.2479144,398.2479144,up,0.6646321000000057,None,None,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,0.31,invalid,2,2,0,up,0.3256915000000049,None,space,0.4187800999999922,None,,,,,0,2,2,2,,,,,398.2479144,,,,,,,,,,,,,398.2322052,398.2479144,398.2479144,398.2479144,398.5816297,,,,398.5878201,398.5993416,398.5993416,398.64744790000003,398.6476841,398.6641177,398.6641177,398.6641177,398.73070290000004,399.0977318,,,,,,,,up,0.3256915000000049,None,space,0.4187800999999922,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,0.31,invalid,3,3,0,up,2.524314199999992,None,space,0.4207934999999452,None,,,,,0,3,3,3,,,,,399.113696,,,,,,,,,,,,,399.09791870000004,399.113696,399.113696,399.113696,401.6451534,,,,401.65133810000003,401.6628837,401.6628837,401.7111312,401.7113683,401.72753900000004,401.72753900000004,401.72753900000004,401.8107174,402.1612192,,,,,,,,up,2.524314199999992,None,space,0.4207934999999452,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,-0.31,valid,4,4,0,up,4.261215499999992,None,space,0.3703901000000087,None,,,,,0,4,4,4,,,,,402.177256,,,,,,,,,,,,,402.1614004,402.177256,402.177256,402.177256,406.44031490000003,,,,406.4465846,406.4583808,406.4583808,406.50624500000004,406.50648060000003,406.5226746,406.5226746,406.5226746,406.6057823,406.906476,,,,,,,,up,4.261215499999992,None,space,0.3703901000000087,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,-0.31,invalid,5,5,0,up,2.9244731,None,space,0.4773023000000194,None,,,,,0,5,5,5,,,,,406.922344,,,,,,,,,,,,,406.9066558,406.922344,406.922344,406.922344,409.8537147,,,,409.859905,409.87181430000004,409.87181430000004,409.9193521,409.919591,409.935922,409.935922,409.935922,410.0193271,410.4195505,,,,,,,,up,2.9244731,None,space,0.4773023000000194,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,0.31,valid,6,6,0,up,3.5944959999999924,None,space,0.3831413000000339,None,,,,,0,6,6,6,,,,,410.4357024,,,,,,,,,,,,,410.4197348,410.4357024,410.4357024,410.4357024,414.0325423,,,,414.038692,414.0504062,414.0504062,414.0980517,414.098294,414.11495310000004,414.11495310000004,414.11495310000004,414.19805790000004,414.4990172,,,,,,,,up,3.5944959999999924,None,space,0.3831413000000339,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,-0.31,invalid,7,7,0,up,4.740079299999991,None,space,0.3961082999999803,None,,,,,0,7,7,7,,,,,414.51442810000003,,,,,,,,,,,,,414.4992019,414.51442810000003,414.51442810000003,414.51442810000003,419.26077100000003,,,,419.2669722,419.2789349,419.2789349,419.3260756,419.3263135,419.3429178,419.3429178,419.3429178,419.4260823,419.7432782,,,,,,,,up,4.740079299999991,None,space,0.3961082999999803,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,-0.31,valid,8,8,0,up,3.695182999999986,None,space,0.38423219999998537,None,,,,,0,8,8,8,,,,,419.759179,,,,,,,,,,,,,419.7434713,419.759179,419.759179,419.759179,423.4561963,,,,423.46237310000004,423.47400220000003,423.47400220000003,423.5220246,423.5222597,423.5385951,423.5385951,423.5385951,423.6219446,423.93907870000004,,,,,,,,up,3.695182999999986,None,space,0.38423219999998537,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,-0.31,invalid,9,9,0,up,3.4986519999999928,None,space,0.47124739999998155,None,,,,,0,9,9,9,,,,,423.9549208,,,,,,,,,,,,,423.93926,423.9549208,423.9549208,423.9549208,427.4687918,,,,427.47487540000003,427.486458,427.486458,427.5345749,427.5348099,427.551087,427.551087,427.551087,427.6342733,428.0348947,,,,,,,,up,3.4986519999999928,None,space,0.47124739999998155,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,0.31,invalid,10,10,0,up,2.5236728000000426,None,space,0.5488075999999751,None,,,,,0,10,10,10,,,,,428.050594,,,,,,,,,,,,,428.0350757,428.050594,428.050594,428.050594,430.5822552,,,,430.58846570000003,430.5999834,430.5999834,430.6481264,430.6483649,430.66457840000004,430.66457840000004,430.66457840000004,430.74782700000003,431.2151528,,,,,,,,up,2.5236728000000426,None,space,0.5488075999999751,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,-0.31,invalid,11,11,0,up,2.7595479999999952,None,space,0.43369500000000016,None,,,,,0,11,11,11,,,,,431.2301063,,,,,,,,,,,,,431.2153397,431.2301063,431.2301063,431.2301063,433.9953244,,,,434.0014752,434.0132208,434.0132208,434.0613283,434.0615642,434.0779289,434.0779289,434.0779289,434.14448550000003,434.5281557,,,,,,,,up,2.7595479999999952,None,space,0.43369500000000016,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,0.31,valid,12,12,0,up,3.158438399999966,None,space,0.5814200000000369,None,,,,,0,12,12,12,,,,,434.5439937,,,,,,,,,,,,,434.5283427,434.5439937,434.5439937,434.5439937,437.7084231,,,,437.7145783,437.7262883,437.7262883,437.77423070000003,437.7744693,437.79066770000003,437.79066770000003,437.79066770000003,437.8738195,438.37419700000004,,,,,,,,up,3.158438399999966,None,space,0.5814200000000369,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,10,catch,13,13,0,up,2.8399630000000116,None,None,,,,,,,0,13,13,13,,,,,438.39025730000003,,,,,,,,,,,,,438.3743857,438.39025730000003,438.39025730000003,438.39025730000003,441.2375942,,,,441.24380310000004,441.2553784,441.2553784,441.30395680000004,441.30419240000003,441.3204329,441.3204329,441.3204329,441.3872119,444.3176809,,,,443.40164660000005,444.3338397,444.3338397,444.3338397,up,2.8399630000000116,None,None,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,-0.31,invalid,14,14,0,up,0.2081218999999237,None,space,0.437520999999947,None,,,,,0,14,14,14,,,,,444.3338397,,,,,,,,,,,,,444.31785090000005,444.3338397,444.3338397,444.3338397,444.5512619,,,,444.557403,444.56879030000005,444.56879030000005,444.61714900000004,444.6173897,444.6336202,444.6336202,444.6336202,444.7166465,445.0838444,,,,,,,,up,0.2081218999999237,None,space,0.437520999999947,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_l.png,0.1,-0.31,valid,15,15,0,up,3.090527399999928,None,space,0.5506961000000956,None,,,,,0,15,15,15,,,,,445.09974120000004,,,,,,,,,,,,,445.0840276,445.09974120000004,445.09974120000004,445.09974120000004,448.1976036,,,,448.20368370000006,448.2156404,448.2156404,448.26337880000005,448.2636168,448.28013599999997,448.28013599999997,448.28013599999997,448.36310530000003,448.84688470000003,,,,,,,,up,3.090527399999928,None,space,0.5506961000000956,None,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,10,catch,16,16,0,up,3.2310493999999608,None,None,,,,,,,0,16,16,16,,,,,448.8626342,,,,,,,,,,,,,448.8470662,448.8626342,448.8626342,448.8626342,452.11019210000006,,,,452.1163275,452.1277136,452.1277136,452.1760207,452.1762616,452.19257130000005,452.19257130000005,452.19257130000005,452.27580050000006,455.19001349999996,,,,454.29052980000006,455.2061136,455.2061136,455.2061136,up,3.2310493999999608,None,None,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
cube_r.png,0.1,10,catch,17,17,0,up,1.079571699999974,None,None,,,,,,,0,17,17,17,,,,,455.2061136,,,,,,,,,,,,,455.1901811,455.2061136,455.2061136,455.2061136,456.28925879999997,,,,456.29543090000004,456.3069938,456.3069938,456.3551787,456.35541209999997,456.37184090000005,456.37184090000005,456.37184090000005,456.4547732,459.36909620000006,,,,458.46946320000006,459.38523510000005,459.38523510000005,459.38523510000005,up,1.079571699999974,None,None,,,,,,,,,,,,,,,,,P110,001,2025-02-14_08h55.25.538,posner_endo_new1,2024.2.4,60.09456480717889,2025-02-14 08h55.33.652453 +0000,
